"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","2422","The authentication token has a invalid id","","Mon Feb 09 04:58:47 UTC 2026","passed","Mon Feb 09 04:58:49 UTC 2026","","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","org.eclipse.tractusx.edc.dataplane.tokenrefresh.e2e.DataPlaneTokenRefreshEndToEndTest","refresh_invalidTokenId"
"","32","Policy is not accepted due to missing context ""Liability""","","Mon Feb 09 04:58:55 UTC 2026","passed","Mon Feb 09 04:58:55 UTC 2026","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldNotAcceptInvalidNamespacePolicyDefinitions"
"","8091","Contract policy is fulfilled ""MembershipCredential""","","Mon Feb 09 05:00:31 UTC 2026","passed","Mon Feb 09 05:00:39 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.DimConsumerPullTest","transferData_whenContractPolicyFulfilled"
"","445","Expect the Catalog request to fail if a credential is expired","","Mon Feb 09 05:01:33 UTC 2026","passed","Mon Feb 09 05:01:34 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","catalogRequest_whenCredentialExpired"
"","212","Verify that the consumer receives only the offers he is permitted to (using BPN group validation)","","Mon Feb 09 05:00:35 UTC 2026","passed","Mon Feb 09 05:00:35 UTC 2026","","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","org.eclipse.tractusx.edc.tests.catalog.CatalogTest","requestCatalog_filteredByBpnGroup_shouldReturnOffer"
"","66","Expect the Catalog request to fail if a credential has an invalid credential subject id","","Mon Feb 09 05:01:34 UTC 2026","passed","Mon Feb 09 05:01:34 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","catalogRequest_whenCredentialSubjectIdIsInvalid"
"","51","Policy is accepted ""Data Usage End Date Definition""","","Mon Feb 09 04:58:52 UTC 2026","passed","Mon Feb 09 04:58:52 UTC 2026","","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","org.eclipse.tractusx.edc.tests.policy.PolicyDefinitionEndToEndTest","shouldAcceptValidPolicyDefinitions"
"","2082","transferFolder_targetFolderNotExists_shouldCreate(Vault)","","Mon Feb 09 05:00:18 UTC 2026","passed","Mon Feb 09 05:00:20 UTC 2026","","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","org.eclipse.tractusx.edc.dataplane.transfer.test.AzureToAzureTest","transferFolder_targetFolderNotExists_shouldCreate"
"","2999","transferData_privateBackend()","","Mon Feb 09 05:01:43 UTC 2026","passed","Mon Feb 09 05:01:46 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","transferData_privateBackend"
"","3040","transferData_privateBackend_withConsumerDataPlane()","","Mon Feb 09 05:01:46 UTC 2026","passed","Mon Feb 09 05:01:49 UTC 2026","","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","org.eclipse.tractusx.edc.tests.transfer.StsConsumerPullTest","transferData_privateBackend_withConsumerDataPlane"
